Engleza,Romana
the,cel
be,fi
to,la
and,și
a,o/un
of,a/cu/ale/de
i,eu
in,în
that,acea
you,tu
have,avea
it,aceasta
do,do
for,pentru
on,pe
with,cu
he,el
this,acest
as,la fel de
we,noi
but,dar
not,nu
they,ei
what,ce
at,la
my,Ale mele
his,a lui
get,obține
go,merge
from,din
will,voi
say,Spune
can,poate sa
by,de
or,sau
all,toate
me,pe mine
she,ea
so,asa de
there,Acolo
about,despre
your,ta
one,unu
if,dacă
her,a ei
out,afară
just,doar
when,când
like,ca
up,sus
who,OMS
make,face
would,ar
no,Nu
their,al lor
time,timp
see,vedea
more,Mai mult
know,stiu
come,vino
think,gândi
take,lua
him,-l
how,Cum
them,lor
want,vrei
other,alte
could,ar putea
now,acum
year,an
look,uite
right,dreapta
into,în
people,oameni
our,al nostru
which,care
then,apoi
here,Aici
back,înapoi
work,muncă
than,decât
some,niste
way,cale
only,numai
tell,spune
because,deoarece
good,bun
over,peste
thing,lucru
use,utilizare
need,nevoie
two,Două
day,zi
even,chiar
these,aceste
where,Unde
give,da
man,om
find,găsi
after,după
well,bine
us,S.U.A
also,de asemenea
much,mult
new,nou
life,viaţă
any,orice
first,primul
should,ar trebui să
call,apel
down,jos
most,cel mai
those,acestea
very,foarte
too,de asemenea
why,De ce
feel,simt
really,într-adevăr
through,prin
try,încerca
never,nu
before,inainte de
something,ceva
many,mulți
let,lăsa
help,Ajutor
little,mic
off,oprit
long,lung
may,Mai
child,copil
mean,Rău
woman,femeie
still,încă
love,dragoste
ask,cere
great,Grozav
show,spectacol
leave,părăsi
around,în jurul
world,lume
talk,vorbi
start,start
last,ultimul
school,şcoală
keep,a pastra
own,proprii
put,a pune
home,Acasă
while,in timp ce
place,loc
oh,Oh
another,o alta
big,mare
turn,întoarce
same,la fel
such,astfel de
three,Trei
family,familie
again,din nou
change,Schimbare
play,Joaca
both,ambii
each,fiecare
always,mereu
high,înalt
old,vechi
every,fiecare
point,punct
hear,auzi
run,alerga
state,stat
away,departe
happen,întâmpla
might,ar putea
better,mai bine
house,casa
move,mișcare
become,deveni
seem,pare
hand,mână
between,între
end,Sfârşit
yeah,da
friend,prieten
live,Trăi
name,Nume
few,puţini
sure,sigur
believe,crede
night,noapte
since,de cand
problem,problemă
best,Cel mai bun
part,parte
yes,da
guy,tip
bad,rău
far,departe
hold,tine
stop,Stop
next,Următorul
bring,aduce
week,săptămână
ever,vreodată
head,cap
without,fără
lot,lot
question,întrebare
write,scrie
book,carte
open,deschis
enough,suficient
anything,orice
american,american
face,față
nothing,nimic
must,trebuie sa
story,poveste
job,loc de munca
against,împotriva
kid,copil
begin,ÎNCEPE
until,pana cand
kind,drăguț
word,cuvânt
money,bani
once,o singura data
wait,aștepta
maybe,pot fi
case,caz
under,sub
though,deşi
number,număr
set,a stabilit
study,studiu
different,diferit
care,îngrijire
close,închide
small,mic
hard,greu
second,al doilea
idea,idee
room,cameră
read,citit
girl,fată
group,grup
lose,pierde
country,țară
month,lună
during,pe parcursul
game,joc
understand,a intelege
watch,ceas
mother,mamă
city,oraș
course,curs
today,astăzi
student,student
everything,Tot
early,din timp
someone,cineva
water,apă
system,sistem
young,tineri
plan,plan
stand,stand
yet,inca
meet,întâlni
real,real
program,program
pay,a plati
side,latură
hour,ora
boy,băiat
learn,învăța
hope,speranţă
okay,Bine
remember,tine minte
together,împreună
company,companie
business,Afaceri
minute,minut
fact,fapt
large,mare
its,este
line,linia
car,mașină
father,Tată
sit,sta
walk,mers pe jos
report,raport
already,deja
stay,stau
fall,toamna
thank,multumesc
least,cel mai puţin
person,persoană
less,Mai puțin
lead,conduce
actually,de fapt
four,patru
mind,minte
cause,cauză
black,negru
kill,ucide
issue,a emite/problema
eye,ochiul
power,putere
body,corp
support,a sustine
team,echipă
experience,experienţă
important,important
service,serviciu
speak,vorbi
government,guvern
late,târziu
area,zonă
sound,sunet
public,public
light,ușoară
ago,în urmă
almost,aproape
parent,mamă
die,a muri
provide,oferi
later,mai tarziu
often,de multe ori
please,Vă rog
else,altfel
follow,urma
spend,petrece
create,crea
past,trecut
war,război
human,uman
level,nivel
hey,Hei
whole,întreg
send,trimite
control,Control
able,capabil
white,alb
food,alimente
everyone,toata lumea
information,informație
probably,probabil
break,pauză
top,top
however,in orice caz
offer,oferi
allow,permite
force,forta
five,cinci
grow,crește
matter,materie
party,parte
along,de-a lungul
result,rezultat
free,gratuit
continue,continua
include,include
reason,motiv
behind,in spate
president,presedinte
add,adăuga
baby,bebelus
deal,afacere
buy,Cumpără
answer,Răspuns
heart,inima
law,lege
step,Etapa
wrong,gresit
easy,uşor
drive,conduce
cut,a tăia
eat,mânca
moment,moment
win,victorie
percent,la sută
across,peste
base,baza
morning,dimineaţă
member,membru
son,fiul
low,scăzut
community,comunitate
research,cercetare
door,uşă
age,vârstă
TRUE,ADEVĂRAT
figure,figura
miss,domnisoara
share,acțiune
hit,lovit
test,Test
pass,trece
form,formă
sorry,scuze
office,birou
pretty,frumos
within,în
center,centru
myself,eu insumi
street,stradă
several,mai multe
death,moarte
whether,dacă
act,act
foot,picior
fight,luptă
college,colegiu
sometimes,uneori
sense,sens
table,masa
health,sănătate
check,Verifica
clear,clar
either,fie
university,universitate
fire,foc
full,deplin
social,social
front,față
class,clasă
half,jumătate
expect,aştepta
national,naţional
soon,curând
history,istorie
process,proces
among,printre
consider,considera
bit,pic
anyone,oricine
cover,acoperi
build,construi
decide,decide
reach,a ajunge
thanks,Mulțumiri
himself,se
sign,semn
pick,alege
rather,mai degraba
appear,apărea
post,post
pull,Trage
inside,interior
fine,amenda
order,Ordin
note,Notă
instead,in schimb
outside,in afara
air,aer
view,vedere
music,muzică
record,record
nice,Grozav
phone,telefon
possible,posibil
future,viitor
wife,soție
rest,odihnă
finally,in cele din urma
happy,fericit
including,inclusiv
mom,mama
explain,explica
news,știri
cost,cost
million,milion
wear,purta
strong,puternic
general,general
serve,servi
present,prezent
brother,frate
voice,voce
dead,mort
listen,asculta
couple,cuplu
although,cu toate că
teacher,profesor
perhaps,poate
picture,imagine
six,şase
yourself,tu
guess,ghici
catch,captură
focus,se concentreze
practice,practică
local,local
design,proiecta
arm,braţ
chance,şansă
market,piaţă
effect,efect
alone,singur